Will be migrated manually:
	open-house
	support

Will be dropped:
	brigade-road
	dummyroom
	testroom
	bia-road

Colleges:
	hr-college
	mit-kothrud-campus
	mit-alandi-campus
	modern-college-campus
	jai-hind-college
	coep-campus
	acharya-institutes

Offices
	ba-tech-park
	cessna-sez
	embassy-techvillage
	harita-it-park
	hcl-technologies-ltd
	integrated-hitech-software-park
	international-tech-park
	kalyani-magnum-tech-park
	manipal-eta-infotech-limited

Apartments
	modisons-elegance
	krithi-residency
	ls-tranquil
	eu-castle
	sri-lorven-classic
	ksp-residency
	lotus-royale-pg
	keerthana-kings-bliss
	gcn-enclave
	kcr-residency

Other
	hegde-nagar
	pali
	gultekdi
	abbigere
	goregaon-west
	hinjawadi-phase-4
	mohammadwadi

Hometowns:
	arunachal-pradesh-in-bangalore
	bihar-in-bangalore
	goa-in-bangalore
	haryana-in-bangalore
	himachal-pradesh-in-bangalore
	jharkhand-in-bangalore
	madhya-pradesh-in-bangalore
	delhi-in-bangalore
	delhi-in-mumbai
	andhra-pradesh-in-bangalore
	assam-in-bangalore
	chhattisgarh-in-bangalore
	gujarat-in-bangalore
	jammu-and-kashmir-in-bangalore
	karnataka-in-bangalore
	kerala-in-bangalore
	nagaland-in-bangalore
	rajasthan-in-bangalore
	tamil-nadu-in-bangalore
	telangana-in-bangalore
	uttar-pradesh-in-bangalore
	uttarakhand-in-bangalore
	west-bengal-in-bangalore
	andhra-pradesh-in-mumbai
	arunachal-pradesh-in-mumbai
	assam-in-mumbai
	bihar-in-mumbai
	chhattisgarh-in-mumbai
	goa-in-mumbai
	gujarat-in-mumbai
	haryana-in-mumbai
	himachal-pradesh-in-mumbai
	jammu-and-kashmir-in-mumbai
	jharkhand-in-mumbai
	karnataka-in-mumbai
	kerala-in-mumbai
	madhya-pradesh-in-mumbai
	maharashtra-in-mumbai
	mizoram-in-mumbai
	punjab-in-mumbai
	rajasthan-in-mumbai
	tripura-in-mumbai
	maharashtra-in-bangalore
	manipur-in-bangalore
	meghalaya-in-bangalore
	mizoram-in-bangalore
	odisha-in-bangalore
	punjab-in-bangalore
	sikkim-in-bangalore
	tripura-in-bangalore
	manipur-in-mumbai
	meghalaya-in-mumbai
	nagaland-in-mumbai
	odisha-in-mumbai
	sikkim-in-mumbai
	tamil-nadu-in-mumbai
	telangana-in-mumbai
	uttar-pradesh-in-mumbai
	uttarakhand-in-mumbai
	west-bengal-in-mumbai
